,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,-1.1645316091955922,3.52015430723539,2.4458008420096586,1.3665982320204844,0.32244098938319943,0.4582109208438828,-9.14567644226575,-2.1049882956542008,-1.6129352004314725,-2.786150636748276,-2.568604335986963,-1.1809158312933419,-3.803557465359637,-2.611280465348548,4.3360713131120265,-1.5031029584438809,-1.7306559452291068,0.04094810159754965,-8.34494588941394,0.24367502082641754,0.4937406180875857,1.1865998217047973,2.505210573298369,0.12758362132015974,-1.285833174852713,-11.081033019997994,0.5907641477686816,-1.1337627682404956,-1.177180526764391,-2.9978284509188087,24.699293959712463,0.6595984363079783,-0.20876780872487036,-0.10685696034797447,3.366823348936261,-2.617307204861221,1.789655506671175,1.0172011546726056,3.2677295775610884,-1.3732367780799972,-1.703184742148579,0.9786093112253649,0.5713982625620424,-2.2284215984494384,-2.8649024803134386,3.545758150365972,-1.372096730756884,-3.5964334951586765,-0.6742910796779458,2.61180206465132
1,-0.9715013868742277,3.855411862737955,2.0912643872636654,1.7035002308538085,0.6589144508285985,0.040637781768472846,-9.774816623057742,-2.284638757496394,-1.335199310466031,-2.7622928488464877,-2.4827862108050494,-1.2586230728686687,-3.8395599376440015,-2.1928830121922736,4.793417865178498,-1.452667707661081,-1.8067021686382927,0.07096268424828046,-8.666715044542483,0.2661810692897648,0.413564284388176,1.4540285930695445,2.4110878204328263,0.3727991047374553,-1.411303510301718,-11.644278092031568,0.09693335777821384,-1.0386350190517906,-0.8529277312883303,-3.4346133418813487,26.388782209091495,0.9276620167443518,-0.3882777321607254,-0.2658980068773467,3.2622293715259185,-2.183610744093871,1.6988234398830508,0.9234142695787183,3.1156987399021987,-1.5144252417152457,-1.8781343848157228,1.160300507355854,0.39841984707813893,-2.2758293126969242,-2.6861502737492406,3.446285840152254,-1.0968077913235883,-3.856936449087115,-0.9841125728476189,2.6948867523903317
2,-1.0103692580208645,3.7405950974355666,2.2434258537720684,1.583941547772885,0.4455884763967719,0.3339650493402775,-9.371612405884965,-2.337429345502008,-1.573876666728646,-2.6320673756441177,-2.1313385826004274,-1.306387800168885,-3.5448732093510755,-2.2277621893049147,4.896755074348755,-1.3808987678536935,-1.8330719843030894,-0.01259307752785902,-8.371078474457697,0.09328981166091908,0.9032548049502008,1.264693422070231,2.6449324538806365,0.17808680719232078,-1.469677468244209,-11.660844854219242,0.2374178507023482,-1.1699395066202432,-1.1600132641870569,-2.9398931472767775,26.73929443226451,0.7804616393515282,-0.44867793143603846,-0.4248709829114044,3.1213256340578077,-2.5109953001757765,1.6241008677613502,1.1737418109412001,3.458111330850276,-1.7001373431917433,-1.8493338833921709,1.076310728279293,0.9245847432325899,-2.5437776032718573,-2.6744894279809426,3.330860150932648,-1.3519424247926337,-3.5019682265966994,-0.4880169247425827,2.7825262863120126
3,-1.1290826653527133,3.9151710545032916,2.2316879485122336,1.4091677469842363,0.8829940991091334,0.39222486911563087,-10.22026165006451,-2.350445267815366,-1.2392128432326979,-3.17869078457406,-2.8074641095367836,-1.5861173698380842,-3.7979112299203748,-2.524980139940389,5.056821811124094,-1.4620036045444482,-1.8772739386775632,-0.12878036633799475,-9.046343538039604,0.2990137836224316,1.2880478134806788,1.5072724353029687,2.9533912321790283,0.2854980819745678,-1.7203342583998056,-12.523456803695156,0.37954178881609374,-1.0998394784201013,-1.0058278798704263,-3.3257294130352735,28.072973626050075,1.2462000899422374,-0.11843899637158845,-0.0320412224472538,3.3525416930801675,-2.6125476425804175,1.6829981045262807,1.5225879305310415,3.7022480400282145,-1.4725848933213948,-1.9485773133909658,1.2623748715951202,0.9611715575176082,-2.4816587660882523,-2.6239994102230266,3.9195659994429968,-1.7834453994120187,-3.768465834410421,-0.6151693523055686,2.8778228206195258
4,-1.2273332364985081,3.8712826669196074,2.213310977477741,1.361939821700369,0.5686134296118243,0.5409363025981286,-9.880019012284299,-1.9941572785701194,-1.6427134633434335,-3.303357701847734,-2.495538542867769,-1.3209102170161744,-3.7710468387966527,-2.569436626838036,4.618539593980007,-1.6255601887362028,-1.8886541924182152,-0.18542085759741042,-8.628398598909774,0.4112899300504004,0.7547409884914503,1.4101630268060725,2.8484441582146194,0.2193686940586585,-1.5579160934255583,-11.823145139569357,0.5211848629634307,-1.180071317670845,-1.0772100085327114,-3.0650631455184754,26.41465575668573,0.9539584225538736,-0.37649204719971413,-0.2595188081371898,3.5651262666435155,-2.6309189530827224,1.6727904346617433,1.174211468763298,3.707173712662555,-1.0647425775844233,-2.1206212009414496,1.467970610169273,0.7364488063008092,-2.9619188087975448,-3.16167350203297,3.500198400120534,-1.7473836134798617,-3.9954994353136497,-0.47946577114781186,2.9232294067231908
5,-0.6243991977568991,4.19344865707245,2.5255305930217333,1.7573470664764357,0.7667847286363946,0.45021829860644197,-10.053874178575832,-2.84117667827347,-1.7340301494117822,-2.6376100297573437,-2.3005401311943827,-1.2894047270578866,-4.06241885837721,-2.704595658604148,5.373088646655,-1.4592697209176821,-2.327653944294429,0.5313977065759907,-8.827303343300542,-0.0255015161477551,1.3273676864783428,1.1954839706235418,2.554183269651129,0.3549723358641011,-1.6158641049549711,-13.238009125807254,-0.1564741880424297,-1.260207179095538,-1.302437569311673,-3.1424168000649644,29.584275744001488,0.8999012380018415,-0.5448240549338988,-0.0728090915899845,3.4799583153764355,-2.780247788319221,1.7675366684936256,1.2328792331893241,2.9206772649703625,-1.8189546450485852,-1.7259272599664626,1.2088024121368526,0.7035450678685703,-3.089143716900638,-2.621967157559815,3.513434565209057,-1.7857329457980642,-4.314249927621253,-0.6890090810776285,2.7535057743729885
6,-1.2446213631166239,3.713608250040624,2.0886050303740027,1.256203553942697,0.7894299607848718,0.2676718309420198,-9.327853602543705,-1.9209745351407828,-1.6613584487730293,-2.609530698728513,-2.562181104199573,-1.466235154334734,-3.4602350485740474,-2.405399784205545,4.627436578763314,-1.6127295831512845,-1.606352624281814,-0.19547370274384002,-8.060854173631284,0.37612218764095395,0.47495243086488587,1.4965263673613654,2.826274271533992,0.14485942903578555,-1.4560392703678458,-11.504462864385237,0.35791552770599816,-1.0360120378630737,-1.1103770243225228,-3.2028920907458605,25.696568215570604,0.8345945333753534,-0.18338601731697327,-0.12477062083094821,3.067187683681996,-2.50498782150186,1.537530171166507,1.2300688375261941,3.5011778802837092,-1.3364175521851314,-1.8538205457687378,1.2196471200851429,0.7024440089259499,-2.297172934233485,-2.320007088216708,3.3150966679159124,-1.704011310959164,-3.5816826137098756,-0.8005845511880342,2.71093876320011
7,-0.8513666697158309,3.548280322258951,2.0087034045236494,1.660595592698046,0.645581475939962,0.34054399260301416,-9.061956600543736,-2.0673668366168103,-1.5955779109001025,-2.3253747319124285,-2.312039575934563,-0.9252149169308725,-3.255248617290837,-2.1451258128728723,4.51735472622366,-1.4996023143973918,-1.6650632095692228,0.06808168396178331,-7.795148273974346,0.21414166745050905,0.7236822846029534,1.0934773789369654,2.6044577886454605,0.13198087777565418,-1.4675933753849444,-11.385695427451486,0.5634710620674938,-1.0250266241715265,-0.8786974798776218,-3.124233267148692,25.39081783982468,0.7130082374175868,-0.4921644839720193,-0.39923663568104173,2.7368494049465166,-2.3057884647225326,1.360013163273692,1.1828140330632118,3.4994122664195526,-1.2947577239638282,-1.5576543678053991,1.3743745620820962,0.3352667323161399,-2.3104509047473707,-2.3877977814875795,3.200137314390149,-1.518719724570906,-3.5444814628425787,-0.7734729007412411,2.9686282354687132
8,-1.0751107585505686,3.650441877294146,2.276920572007903,1.4403430000380657,0.7689315362813296,0.639277410811162,-9.019883826786257,-2.275620295743878,-1.65129968539587,-2.5588321643995853,-2.3310175373863853,-1.3442453854111036,-3.6787466680580496,-2.4034205255892567,4.991257735136602,-1.5452198695792132,-1.7693384812476984,0.20651286649517486,-8.248265324596106,-0.27692033265415306,1.0389949744222708,1.1329634378135267,2.832943193501377,0.3372102287441006,-1.3363025159777413,-11.129228333032174,0.2809828268286892,-1.1935912842168246,-1.007746149571736,-2.9310946512518297,25.949193874066278,0.8410453146766317,-0.4687981758980703,0.30103722037773417,3.2844143015155134,-2.4440408705536516,1.6286572318379537,1.262256515223833,3.3479710401795892,-1.484587009681194,-1.6880263123856438,1.0869387506501915,0.5862993308395312,-2.7388960726324036,-2.268657037846612,3.4497948437063166,-1.2146609118797895,-3.8330980526296052,-0.6772707307873621,2.557653526451547
9,-1.002529685008921,3.99771242946975,2.5497926935368516,1.2383746063779488,0.7727024084652001,0.31545083749408964,-9.720107228710724,-2.3019660248484173,-1.6039436468890267,-2.789171365534131,-2.792169251651081,-1.4014474672307191,-3.9870482369119635,-2.6342946460546512,4.894413205223725,-1.6882243482569128,-1.8553705485695111,0.12657278757557483,-8.692639200468784,0.10907519882827506,0.9072842110347249,1.2238740312240786,2.499919640616898,0.1028940579768412,-1.3843524549388084,-11.899504763169928,0.2188615236618074,-1.2073989855713436,-0.9168028934144989,-3.2748949104214296,27.282836899394667,0.8701929375196982,-0.1831509774323475,0.18058074633068102,3.6479273644911787,-2.4410429761921075,1.8416819310239438,1.3780663804694857,3.3240379206284865,-1.5752915139650656,-1.9695832888671456,1.0028404169108525,0.7638615892602836,-2.5850529685075934,-2.8857727548629217,3.636432353992593,-1.3935113434065654,-4.063880172874807,-0.7485205850011202,2.630308327924749
10,-1.3122944919731103,3.599406181184999,2.1479309062398944,1.675181845242656,0.46661814817293845,0.010047251102004813,-9.85227731248821,-2.4358035699188414,-1.7667128926589024,-2.6604078506641056,-2.24093839527274,-0.9505594610051108,-3.9047974412119033,-2.3301055747092247,4.90341215297065,-1.358309889457178,-2.0000851347559205,-0.07617362865685454,-8.745592790578847,0.22550292974465244,0.5973224760269322,0.8350090557381382,2.233710391636508,0.06618437978729463,-1.5284554496198088,-12.060062254956119,0.2368801800145572,-1.3183954512257887,-0.7708858108316876,-3.360045656615364,26.755699241505408,0.9668186416273431,-0.660234761145983,-0.6429251594497438,3.020158892961277,-2.2665346821199246,1.8044908610515917,0.9311181158169132,3.006996672139853,-1.7239926678753332,-1.9930458192160643,0.9054561134662454,0.14476640916616534,-2.1387832239286833,-2.5825949638441967,3.4757003833112834,-1.1468083651464915,-3.681110257331976,-0.8205327281879775,2.7926162224460915
11,-0.922052788825641,4.285175223454921,2.057767942285307,1.627704456608391,0.5993523548195314,0.2918955513458763,-9.569468255401102,-2.021660596956938,-1.7179625930074918,-2.5379500939084667,-2.3612606560796836,-1.070573356563894,-3.784665362945657,-2.3436367458692997,4.943157637226251,-1.515454087872366,-1.9085971306397083,0.1023675878585198,-8.5847808537499,0.10367828518362784,0.6294842367130683,1.6376559968130087,2.6350930957103027,0.15544442306930428,-1.2047723015977538,-11.576159497059214,0.44220112216626434,-0.9407189746402845,-0.9344744350793639,-3.3667433036970356,26.5218870383792,0.6180351443626496,-0.253868264013878,-0.32709353972192595,3.3436679650354466,-2.3452134405747898,1.8824557833623212,1.2018839272789024,3.5993668095593767,-1.4262715345033112,-1.745835522226463,1.257662333024289,0.5521213339040568,-2.6100077637103705,-2.507349039511505,3.250075768103355,-1.256588839571498,-4.249485768825548,-0.8003235033031637,2.871005919842129
12,-1.2651810995582888,4.174146994184389,2.250306575412728,1.5113713613567763,0.7720890809586212,0.2730177635607458,-10.143143153301844,-2.4614844376886147,-1.9373641610441736,-2.5680015934677285,-2.5998929401978628,-1.3386562253402317,-3.834679562884828,-2.4211253515513738,5.457563889368575,-1.7483769783782523,-1.923174360675614,0.2585986303845873,-9.171915197713794,-0.007136917159755123,0.7642635142434773,1.2337575562408183,2.977560979964609,0.31191120775947534,-1.622948150454921,-12.060379878451975,0.33299281217325616,-0.9322357393007692,-0.4371675454282603,-3.6515697118595676,28.053231925024274,1.0206121210661545,-0.38705419052623147,0.257320222601968,3.719712045663652,-2.4092157212095127,1.8098379888959886,1.4003000046051852,3.7246470757224017,-1.3394493631224669,-2.094663517680367,1.354226145524843,0.8109765933719363,-2.786734112812411,-2.679187650952336,3.666492622025656,-1.3352938178280949,-4.361290494567971,-0.7790044435048772,2.939945159591972
13,-0.9692073837175518,3.5493113110641286,2.6572654962012483,1.5469222145291723,0.6538210349151238,0.5715943769179433,-8.640224077469133,-2.3888792925730895,-1.3493297528356996,-2.2460611117323936,-2.1273471892252855,-1.4249060319021196,-3.4096176101052778,-2.2382947889941693,4.790005947459246,-1.646670339266636,-2.236674051049678,0.2525967324909158,-7.717061935793854,0.03818639852700108,0.6961025676739732,1.1051363036598565,2.728299143202227,0.10289986041132351,-1.3294570093676776,-10.650353305201252,0.3184333936943192,-1.4232671518365718,-1.0579261958123107,-2.8054197616476166,24.94854252435473,1.1382454849907149,-0.3500970385369112,0.10818684634203392,3.237708471771348,-2.476069150881134,1.5951696268193032,1.2292782783432263,3.1816313425881124,-1.645792267752253,-1.915639481734939,0.7414160226203659,0.8277724095351409,-2.2692174897086757,-2.463032224382218,3.0740350706284603,-1.2741819059129318,-3.3729501654240015,-0.4380164262028731,2.6120981303273343
14,-1.0244255690890827,3.9698043223772714,2.610196683082911,1.4585747997293605,0.537026784386336,0.159633332682067,-9.507698011328577,-2.405174640054209,-1.7523041371773045,-2.665562019181714,-2.2350019869191247,-1.3784312756452928,-3.8798219142358255,-2.4582268467388557,5.138399284440627,-1.4339398166204589,-1.9189965131945315,-0.16982673267998202,-8.545753537573683,0.287568240210793,0.7196602152746587,1.2905645742677105,2.6480326708559767,-0.018950827911973743,-1.4042257757512473,-11.785175767959139,0.31205801687440504,-1.5683792821688982,-1.1243424515606208,-2.7689433654631346,26.699198237499736,1.0978607921837698,-0.43340552855726794,-0.4584606059690015,3.131429666134707,-2.6978850305846898,1.88339696894797,1.0700804025268322,2.9922578971653038,-1.3203342352483376,-2.0324959941672796,1.0312567000629622,0.9097410080782864,-2.361575060393212,-2.6652233713297515,3.2920152169867407,-1.6818729519587123,-3.489367640060601,-0.8754811754328226,2.809683530744997
15,-1.0573722996879467,3.3823031229174645,2.2234629044458516,1.6037374617318096,0.8822596591354553,0.5315854806381773,-8.67214079835662,-2.103762067055084,-1.6792806171767793,-2.275178464842921,-1.9805499762865204,-0.7970840331862901,-3.832843445930987,-1.9274491122553044,4.748944586537018,-1.3224762548133686,-1.7091145828603986,-0.06396156919447604,-7.90859533649218,0.11491382830833848,0.37963225217287216,1.1131353418276972,2.364052429917672,-0.06774768415408579,-1.29019662189086,-10.621601800674918,0.3559003524631717,-1.2198222904347689,-0.708317113577672,-2.966460218458889,23.836799901190364,1.194752152696686,-0.3611835980366529,-0.178217007379783,2.9707914449452995,-2.035791569980521,1.66809375434619,0.9666714079891396,2.709106235859534,-1.5806179411543886,-1.7708224086916897,1.1425208539105305,0.192568667881876,-2.21142204277083,-2.3307105444931646,2.985468213365578,-1.2072220206352469,-3.2143064447754415,-0.8225160055954902,2.6249574595858793
16,-1.0291521660156082,3.8670571765548134,2.32022755312848,1.6129001812199746,0.7778917322356239,0.45808590338432403,-9.228032448914014,-2.3275803807233375,-1.6011012950971297,-2.4385449229741796,-2.3396526160126307,-1.1199468761303555,-4.013460779223271,-2.242740583768094,5.146077183436087,-1.2763876775940546,-1.9608971080199824,0.04291796452498593,-7.983535757120861,-0.11482296223437258,0.981301610297919,1.5668263115820091,2.5972073075927433,0.23734298498804718,-1.458498567232895,-11.227840037632637,0.3239820136596095,-1.084095510919723,-0.8531518210235298,-2.976250022581496,25.998152011507646,1.0648538517539536,-0.36453280501880925,0.10821537939654269,3.244620563163549,-2.3774147147000786,1.8107691528861865,1.1730349273641982,3.3503779669819274,-1.6426420950346274,-1.6803295970057692,1.2363993796934627,0.47181184871291604,-2.5289561448959152,-2.48954928660776,3.155137321841652,-1.3472885976876086,-3.801867049088619,-0.6782547663191907,2.9806244327068843
17,-0.8361054440255417,4.0200265478577055,2.605114048896131,1.0786981673468587,0.5724156883290061,0.34908829429188115,-9.565308826524532,-2.361126334755331,-1.5997717211929858,-2.9271638730075766,-2.8073085882676607,-1.5267480519626215,-3.6686555909486604,-2.530990628182805,4.960286958365831,-1.7670043970989946,-2.309996933170173,-0.0020171994978462958,-8.781845628834635,0.41851464882612327,1.0998452828504868,1.2759130663826341,2.8338544489312687,-0.07029438968953186,-1.668637318571225,-12.037435580978572,0.4539527178329387,-1.2422044374864571,-1.031524041632812,-2.913610515810758,27.391715992325274,0.8260088119526715,-0.13245290410637778,-0.2364913468154857,3.3300856714155067,-2.5505497056089768,1.8980970387544662,1.1470188463317517,3.5046876213456595,-1.372291224478705,-2.0703778601522678,1.0303362786835808,0.9744769860693571,-2.2310172168647213,-2.923589841323139,3.386816831885244,-1.5949813098143841,-3.818758581001004,-0.7521617098794774,2.7304883982888306
18,-1.4367950314626865,3.485267334706461,2.390600820158019,1.5847360362010283,0.5801184351600327,0.22713776776229685,-9.433929375703475,-2.1022934820352295,-1.9207396418251914,-2.351140964097412,-2.5688475186097643,-1.159002777977975,-3.78612546416386,-2.312024556191414,4.729574494982035,-1.545135098844023,-1.6298445479860018,-0.19819341610088212,-8.829273140479662,0.6007878619692953,0.35142488125303345,1.3914808831081407,2.710617671546457,-0.04395761209417147,-1.640446810185394,-11.113739452326973,0.7553080405881767,-1.2026088556257113,-0.8201450711622299,-3.3017119971606066,25.172601822901694,0.9703262838154367,-0.1268854192123454,-0.14608545777395585,3.40422276814472,-2.39212200022793,1.8575315657866474,0.8309050813771551,3.366243600931652,-1.5623054650887018,-2.0390666100557095,1.2040603145890736,0.521504397759009,-2.223986689166011,-2.7646393536166824,3.500063989343279,-1.5406439394689977,-3.5515823803592723,-0.6521177093917655,2.9744823918182384
19,-1.0604735857909597,3.6225995396365103,2.0286832487840356,1.5698820429426212,0.6607232487767645,0.22938185344636522,-9.535966376463868,-2.3163955002272276,-1.6811641197342149,-2.6223499135954014,-2.113154586933321,-1.1942064949593396,-3.849308853397366,-2.339778131739664,4.983704272260576,-1.3618406420763227,-1.6468981707745778,0.06103579130476131,-8.30800790584667,0.2645340108066864,0.5805309675997027,0.9934147093366918,2.5575982173874157,-0.019209838406744017,-1.481392697252093,-11.854319043477224,0.25700600545909014,-1.0461051874855125,-1.0056945682814629,-3.1272303919055076,26.294977434643652,1.1355787260787829,-0.4139628155443929,0.058591514711548054,2.93878615697195,-2.6222740032496925,1.31931260289951,1.4630264142318052,3.3560607282720896,-1.4741389733562917,-2.002983997740443,0.8915522240535207,0.8970600199358961,-2.468814876198044,-2.2682393168459045,3.4920022885454425,-1.5335397904829653,-3.1408853235395133,-0.7267488724518824,2.5766873735688773
20,-1.3226754130924734,3.336602882014368,1.884209047708738,1.4261789904196664,0.5789699679409555,0.2870189770453515,-8.253723599971385,-1.7563657001830575,-1.415586833316832,-2.405943819865448,-2.020808456629457,-1.2806722107379287,-3.344396736955417,-1.9481908125801835,4.278880134034796,-1.2635796928552758,-1.45765003964694,-0.18148342393503572,-7.386458655291314,0.1758478536391933,0.5204920181532912,1.091400559175351,2.370956436035488,0.0744967503163562,-1.4102219726836451,-10.19943078236364,0.6411634568736759,-1.0089487481962929,-0.8961731925366412,-2.809208730395466,23.153705197235478,0.6981627908868208,-0.30351030361149534,-0.20731784227238628,2.855582004262344,-2.187916271869928,1.6084531249002012,1.1029236312323345,3.0655442314782335,-1.182889370285866,-1.7982257223494245,0.8907369992462492,0.6792279552103545,-2.1464432847383983,-2.1497386558808382,2.985967434887919,-1.293149786355312,-3.1991888600944542,-0.7242310493047044,2.477618864130914
21,-0.82252193058782,3.4112186710633274,2.268529663534917,1.6532471944063105,0.40304090443973195,-0.1475095542292204,-8.544127004170303,-1.9355237493643733,-1.5344067190253818,-2.3596718915624897,-2.0089363342381024,-1.3602809313687034,-3.321195484244595,-2.2010884467635803,4.285168142352314,-1.4953127324364752,-1.758679714822922,0.34811208934548254,-7.960966113961003,0.3264344954085784,0.32697000794776343,0.9066003360911883,2.1379061318262034,0.0015927681353011946,-1.692901272825772,-10.519400759515415,0.3868970085214236,-1.0711541961604518,-0.9241665012998191,-3.14415382654903,24.0548061415711,0.7764982306471084,-0.35675145674868225,-0.2884291734098375,2.961176192402744,-2.104962214419498,1.600052477289757,0.7788419714814436,3.157240373575627,-1.2221294702648233,-1.863582890147658,0.6876673304527359,0.7627710109841257,-1.9820732090542226,-2.5216847853036257,3.017326989914124,-1.3083926408590574,-3.2045226297460494,-0.8099516177116783,2.30063293267368
22,-0.8822824670382776,3.2079228959476076,1.6623416187943576,1.2936179853439917,0.46357609872835037,0.24601227916941454,-7.880221561862718,-1.6831211359717364,-1.4951343175533904,-2.19171834314207,-2.1232066396381013,-1.1319444620462595,-3.247002818991079,-1.9399692189263502,3.9182116835925593,-1.1427428937391813,-1.5022517747148163,-0.08563283880228507,-7.1353408058572585,0.1517007762476868,0.44369491751642165,1.367744076656162,2.100881155477182,0.14743575171868076,-1.3232510755502411,-9.658996272342671,0.3452645711570074,-0.7147204845886991,-0.7525320608727448,-2.7012812543420672,21.61322378277706,0.7171031111472804,-0.27499624860046745,-0.15535044604167259,2.7323528736495764,-2.0637837686595324,1.3777343211284174,0.8068664824316211,2.764191599488835,-1.1853548244647145,-1.5254905974393531,1.06175924820234,0.4651936929335713,-1.8847760955945432,-2.154425820514911,2.744664790840499,-1.1696665881869883,-3.1529481819103236,-0.6966621432948625,2.2348120724093774
23,-1.2456038942357959,4.063046489875432,2.6260447052235234,1.847330533554549,0.7337662741636285,0.18685503133796327,-10.198500019119102,-2.3194480501999624,-1.6913228699183724,-2.623625329023995,-2.5411837895167224,-1.1419906121011703,-4.374101838094151,-2.1483165942467806,5.099537438449844,-1.6038490594697492,-1.9366150526207948,-0.1092992382763602,-8.921982302729338,-0.03688829312722653,0.5849075261697105,1.5707159009987408,2.792313853799142,-0.33988318001496787,-1.785435624424885,-12.559240984162225,0.4929056176352681,-1.1205950078717946,-0.9160237829655006,-3.431118274554823,28.42414958368956,0.9121606615789478,-0.3349402994164146,-0.6739734160733245,3.289619968361381,-2.366411945115458,1.9674880102805725,1.0697520409075463,3.632289037427414,-1.560988139009752,-2.0607508462706297,1.2806090318057894,0.3888682983503454,-2.4433175314859215,-2.4823011252220053,3.443060762313388,-1.6885197187790189,-3.6697383954618665,-1.0928653903976524,3.235523846928073
