,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
49,-1.0273448459958856,2.8757915459020555,1.4039520264514471,1.4200524222634499,0.5841020362685537,0.06288309028742595,-7.117919321403204,-1.4452400784125006,-0.9985040574225598,-2.1229561240809227,-1.9813918110984197,-1.0168629958722546,-2.5092008485345314,-1.6630190249430519,3.556763484130723,-0.9865011183481325,-1.348935761942558,-0.36011643766419527,-6.29519986491723,0.2193259705580979,0.5632703309699233,0.8048031905524242,2.230344961909607,-0.1368239340389501,-1.1108737728015101,-8.954953880754932,0.5769255960637598,-0.7457721796137089,-0.7361987088095535,-2.361528383713109,20.033610088954177,0.8003823276978056,-0.40773321423624304,-0.12417831989875326,2.2793422987208656,-1.8653121948938787,1.1574798060874028,1.0930625794635358,2.516409331239581,-1.0996941217306009,-1.4890715498749756,0.8515661028887328,0.3205583469487905,-1.6188789750197339,-1.8064758380652979,2.8121347585066094,-1.1684395682086168,-2.482669012270237,-0.5866386450688026,1.9797462359865825
50,-1.531981748103122,4.151404342369739,2.6084187454749945,1.6586935557441802,0.7281392181841808,0.35207468015729015,-10.124355086272377,-2.1622374846676875,-1.7083571011709286,-3.233639289383389,-2.9996716718527523,-1.170699740841165,-3.9464842247992236,-2.3929978994990386,4.935338163290399,-1.4764089041426547,-1.9100101213581089,0.05289290539450559,-8.826978733194814,0.020210916727051047,0.6026388313570825,1.2939678231969856,2.7680464219438727,-0.12988841997340558,-1.4824648736935122,-12.171425265295557,0.43449233303331075,-1.2307584625894974,-0.7392344496930429,-3.4315696142007988,26.85224706602191,1.0174013671077426,-0.426913893727422,-0.2792847592903716,3.5657202137844113,-2.44080805459249,1.8796594172177459,1.2348706228778064,3.39939127156032,-1.5404752793763146,-2.2395014813620735,1.1783280476608102,0.3550825254828121,-2.240304831281678,-2.645935461333991,3.677934156571932,-1.5716889881929246,-4.027981229705515,-1.1430967889128445,3.2182005533723874
51,-0.7810020453964022,3.608443361003595,2.22136978134895,1.408106430733753,0.648098944729461,0.38951043862031864,-9.082566269873194,-1.9344772136082216,-1.5600669135820533,-2.6439821505804617,-2.3435266296430703,-1.2225971196867322,-3.6062995643463847,-1.9978741841218672,4.731345052185166,-1.5690483415826002,-1.8219173742421548,-0.0177197429690141,-8.025710052709252,-0.05220900354267484,0.7859374293636818,1.398037676776796,2.6256682732625314,0.08140453684908129,-1.3697442953002612,-10.799952140548191,0.5991530523056487,-1.1093466808450259,-0.909491195304769,-2.745918186082889,24.953536917622326,1.0626825198245167,-0.2172340841901406,-0.1778693937025973,2.962585632367845,-2.352851741428579,1.4428916953086446,1.3744813663479138,3.40461493973665,-1.4303565608255704,-1.8511431520627528,1.0023300120714662,0.737274788083366,-2.015252369799394,-2.514456425190969,2.979822456547451,-1.344825710268525,-3.4760424427291547,-0.665453953727832,2.786346978856084
52,-0.6827719918947909,3.613384408847493,2.186572108517517,1.3740427730077613,0.7135202551065807,0.2817871966585852,-9.021918483671616,-2.3091562124498415,-1.4547546247517114,-2.713068384007479,-2.404979339504801,-1.3542594612630154,-3.370614283017965,-2.2110284901152157,4.689221817294169,-0.935914250529294,-1.7364322697146308,-0.06682115168923483,-7.8894674719749425,0.11648196907212398,1.2049984149220951,1.462130912941529,2.330224632174004,0.1878570143041685,-1.2801137305024668,-11.496616958643862,0.2571062880582884,-0.9600484101169299,-1.0585196292738095,-3.2027972154682574,25.84583133302776,0.9396162764163469,-0.25393280506289867,-0.27250581686427716,3.001499803273867,-2.2296663324244195,1.318860173261001,1.0045154527350284,3.1117108006553527,-1.5968253130326218,-1.8219625348048276,1.159326344845386,0.9450996062341485,-2.1889750747176926,-2.3850118686371675,3.0370719936182344,-1.0965026542024097,-3.633088782056303,-0.7466063342855306,2.2298632061976407
53,-0.6176347056954319,3.741020594335696,1.8502052841204175,1.1350297600055044,0.5317340475541983,0.33908811740772987,-8.632702157609703,-2.2694760965838654,-1.4591265966390605,-2.506032182404273,-2.1162994687631684,-1.167388505814096,-3.256923162239577,-2.1847087048611815,4.766846840957884,-1.0776303897704618,-1.5151724783965443,0.16015767618934748,-7.549091281935073,0.24659313809473823,1.0859399590639112,1.1516764315766068,2.1994943291459124,0.14363837032529111,-1.1736232848534776,-10.855042274584186,0.27239300088464036,-1.0214471788857415,-1.2192633645549393,-2.6878486822083336,24.556376036787306,0.7593935509999307,-0.39311777055382785,-0.0983745421803591,2.688167343605072,-2.1703249636072766,1.5897825236776888,1.2402443663180107,2.902567637391209,-1.4938688477517532,-1.7152834310359828,0.8944426964626909,0.8234466350384975,-2.4169569904988113,-2.1130992459114135,2.9925101147071045,-1.4250995383621035,-3.734055843831909,-0.6838245045965735,2.1928710093346813
54,-1.0319983885669628,3.2737666515595705,2.4250076111780405,1.262347651378572,0.6064911240195544,0.4661554327199097,-8.7490289676793,-2.2715787177108133,-1.504402480219299,-2.462144136170389,-2.2440443425174728,-1.128320504177114,-3.724426629173054,-2.5077167509434775,4.720087626484277,-1.4545568911591382,-2.0454181090689154,0.03468263752505989,-7.99076271549624,0.0057773000074321425,0.8781407076226173,1.08422677736601,2.691736376088043,-0.016133966595041644,-1.7174537523357611,-10.657549172229091,0.3053565915616901,-1.2650628727507118,-0.9136897867345501,-2.6749013829287582,24.599000753469298,0.8672094263225388,-0.46290098909976396,-0.18504315848433436,3.3004810757964647,-2.4025294876222016,1.7473935854126943,0.990289478040495,3.3016398613343183,-1.6926305474222898,-1.7995394643582834,0.7844801602223168,0.49387373911289023,-2.1974310032819795,-2.83802204461694,3.1308703486013156,-1.301813389370958,-3.5667570087600278,-0.48512158623426666,2.739754271880926
55,-1.1518279468554555,3.314378419108607,1.9943506683257077,1.3333093457085659,0.5391639793327001,0.23406803177868446,-8.336206475176684,-2.0725472907975195,-1.603557509014572,-2.207305733474099,-2.0532741265557037,-1.1060620250823725,-3.2787364365079994,-2.1327893909810167,4.108524213895802,-1.4578225776002398,-1.5995790044890286,0.4098522226213986,-7.846371863707141,0.28800515038282015,0.5378254871886552,0.9903847433284046,2.4589173508027256,-0.06057073695114278,-1.4538876781577483,-10.654394125308862,0.10955648179601925,-1.17537231562682,-0.9891495347781192,-2.865667991652905,24.071609251762602,0.7487624622530922,-0.33258706802656873,-0.10875826810751126,2.9595361824449435,-2.1521794279315385,1.4082980129090925,0.9796393436233508,2.9518343200974066,-1.4367902649830722,-1.799971894194163,0.800578332862356,0.49739373223384653,-2.1553912770228103,-2.278681048941651,3.267684267113716,-1.2333714779426619,-3.2118639139216993,-1.0060028309811473,2.4050730256482984
56,-1.1255348820482411,3.734067335854334,2.3089919191645167,1.4026397005520952,0.5600145207579456,0.2397115135617417,-9.342621258337822,-2.1751967262625063,-1.5150233721842872,-2.7939718604582904,-2.133185040876309,-1.2587136879073682,-3.9803817424461054,-2.374468661094277,4.839507461689224,-1.5023110255136274,-2.065092452546278,0.026689699794868176,-8.392495220150556,-0.13379997061252202,0.9443590938624686,1.3055211940887497,2.370966161600328,0.24799645466205328,-1.4777607316536292,-11.293919810066445,0.1286126755910406,-1.3129733367842087,-1.1995712988799814,-2.999838967333058,25.629431605462646,1.0157467397059112,-0.2621460994620482,-0.1544911256695169,3.301371562476043,-2.4892695041579187,1.8326860835867296,1.2695137454449366,3.0977736204940833,-1.523042524434268,-1.6661996326033741,0.9303250541689452,0.7527419609113052,-2.471784028634123,-2.4746426083507043,3.2227009783982137,-1.2984520503066506,-3.796359992536663,-0.6903062351745689,2.698837627054621
57,-1.2458374065163658,3.7974852397689123,2.1064100046630987,1.463796056951069,0.8915965627313505,0.2659880047293,-9.447353263737876,-2.0358510604716744,-1.8019084347470606,-2.3871725768786165,-2.177493805943438,-1.231582553846648,-3.76543893300962,-2.1008060704809384,5.010779209628095,-1.680581264490163,-1.335313452452179,-0.4225762421251515,-8.610299865401121,0.40892794604957805,0.3162940654740867,1.0260935046869943,2.799658559665541,-0.13452482320526818,-1.487189977896439,-11.373837422191002,0.794668836198984,-1.2831700295068351,-0.8794370029412762,-3.0165536916911453,26.534052317460336,1.1137226617481666,-0.3281137215897994,-0.1655873296982892,2.9884298792139687,-2.312066228092835,1.69599010402863,1.3907056046146704,3.4181770688017865,-1.4866592130315939,-2.156756332934856,0.9477703232047253,0.6783272280188093,-2.3403800436667326,-2.376935164263811,3.376711502523834,-1.5271378136216596,-3.338347040222823,-0.6492230455224418,2.580523186502203
58,-0.9128057360793338,3.788538465715105,2.7028981691686904,1.4861370373192315,0.8968252641341579,0.45687763196504233,-9.41710298683159,-2.5165711114725586,-1.4348307547673143,-2.7163800636192037,-2.797751574550024,-1.1692076054832983,-3.796123194066473,-2.186132479785581,5.080818785497667,-1.519293519164553,-2.064765468971595,0.000885529429593418,-8.749963147756914,0.05140599106584511,0.88717367411581,1.3573834919512315,3.043693541313075,-0.198555118223362,-1.418749493062183,-11.745714346714248,0.3526607495977967,-1.1009139188479933,-0.8574218424818892,-3.3076694900006878,26.96962474562419,1.0608055637630136,-0.2354693490123728,-0.12557203808297968,3.2484379255907294,-2.2554600362100747,1.8887492474676761,1.0319572164341306,3.2634679889618172,-1.805325607120351,-1.990939132244777,1.0485104847463713,0.5699501203908642,-2.0935427614260766,-2.738312035555621,3.470034318948021,-1.3024614251327091,-3.70826438114317,-0.8479632036497169,2.719925232338917
59,-1.1971831117938692,4.037779414999862,2.5030646631062625,1.8763321112782476,0.5154782838105041,0.11834890409096832,-10.33990776532607,-2.3947511120859413,-1.6022114597317547,-3.3148383451821974,-2.675513845249853,-1.3747546893262075,-4.069738019126474,-2.504767223583987,4.960147469122278,-1.3128667717104268,-2.072280276037856,0.05000404813658086,-9.484980958465023,0.40514738460996536,0.9398993039869785,1.293189069596898,2.7232162806747464,0.36110409330792864,-1.6254184092521446,-12.889466321115851,0.47078767961987533,-1.3356918213560618,-0.9430081360139115,-3.4102725993682497,29.05461989137448,0.8501533690509543,-0.24124115132368462,-0.2621065947079335,3.5761332776690513,-2.5517172672876867,1.994794722960626,1.1074366506777822,3.5201744043875256,-1.4118062200772266,-1.9504321855027351,1.1842792497838928,0.7888763543575286,-2.36276232309134,-2.863217671400865,4.163298178247906,-1.5124040940510568,-3.9852714356191705,-0.8553401251267833,2.9227605098021923
60,-1.0393140185854717,3.0086735312834922,2.251202303804042,1.4107558849796684,0.5977412845750882,0.2856044501530302,-8.084432742788719,-2.0823729822103925,-1.6774666811445815,-2.225408011160694,-2.175857351776977,-1.4750765915184223,-3.3422196426068114,-2.1091914485495793,4.42711099170004,-1.4411705154495837,-1.5169450550676904,-0.13379767872040518,-7.593768874030058,0.20152316451818936,0.5101269514272793,0.9414458498528194,2.4629514451567203,0.11633367907593829,-1.2021744506379697,-9.91596664324662,0.44760558822256724,-1.2314761950511839,-1.0649345949952684,-2.62031410545293,23.314113118221165,0.8547088413916866,-0.2567907496373142,0.3307498818796695,2.944325767463691,-2.341188487208334,1.5514259414802365,1.2696676474433881,2.8301882048223,-1.3491746165198695,-1.7060497643214496,0.9041432888720928,0.811393465888521,-2.1360946995884555,-2.4019971963690914,3.2350985227600404,-1.194071643236146,-3.2026856529792735,-0.5281062763268713,2.2165379347500234
61,-1.3892117344165609,3.549719907654936,2.3154485588800466,1.4979259210103815,0.7446398906201337,0.3135960877761797,-8.757425173328574,-2.1259809151163616,-1.6096337463674721,-2.496849850653986,-2.101294640201638,-0.8765423629117309,-3.8415881116129986,-2.132790137458371,4.71568784851797,-1.5245647443146157,-1.797288786499892,-0.36508756229081724,-7.9717701938492125,0.43767699151009865,0.4669806264593446,1.2920773378794277,2.6350430995977927,-0.093100128136472,-1.2595203911314194,-10.507979792706909,0.7353881986857711,-1.2487589937700312,-0.8831401734203055,-3.08442746275805,24.252736428453776,0.8549243380280616,-0.3143041706945332,-0.18695529070297592,2.980589989863938,-2.1300617572913394,1.9844209289028516,0.9867012017889736,3.2248888950422856,-1.2020444831595072,-1.6330667550116988,1.073775330335444,0.5110412043558104,-2.353022530486414,-2.6399766383716745,3.0542470104156245,-1.173853743583963,-3.41046626844888,-0.5914619827396322,2.712216693752771
62,-0.9293036904543294,3.4824735449914197,2.159370781239729,1.6159218924157905,0.5839333967613409,0.35727456503353955,-8.32693177197774,-2.260832800017697,-1.4481911421441718,-2.168698723538111,-2.331540976390155,-1.364594081629912,-3.171459121859142,-1.8884244829580006,4.569794124505162,-1.32863797055295,-2.0491922759196224,0.12334103020841657,-7.526611332560025,-0.20437504235542892,0.8028899397829609,1.307359824209233,2.8300058288778462,0.1676063248364446,-1.570222616441602,-10.5352286635625,0.0008882254940890366,-0.7680673662482655,-0.6552598488538562,-3.085357916674127,24.96090874106663,1.0401533503938116,-0.4240432094253654,0.2567135174609437,3.2137940699988765,-1.919803160023962,1.7499306933166294,1.1468131729841446,3.258352947464845,-1.5502467447170083,-1.625182932888725,1.0928110550148709,0.7866239315315484,-2.299869323358863,-2.104791047004272,3.3144083626446945,-1.2406669992560457,-3.4417651366021267,-0.37544189554218355,2.482010019184716
63,-0.821445100722566,3.5586433465877043,2.6865488109660003,1.3484918004174904,0.5649615170217295,0.5927145144591132,-9.925228361574376,-2.4723389744134483,-1.597992104845673,-3.0354863654012707,-2.6017168026855506,-1.8555175390948448,-3.5855291940508263,-2.74223143501273,4.840412740800916,-1.539313383249516,-2.503822071849305,0.010487180005021295,-8.957590570402509,0.0026560830288291414,1.0775859348889858,1.5321120881063064,2.778064298204715,0.09190757127821068,-1.6016743624064036,-12.330712378904943,0.5536843312536532,-1.3875660784964454,-1.0565331535607116,-3.1044490929580615,28.419681302184628,1.0266310069751698,-0.2166943476540328,-0.02890329923655395,3.846564981320233,-2.9097771399952506,1.9189195377169002,1.3867790045083412,3.875947533728924,-1.1254594428907805,-2.1249832701158358,1.2150469600440303,1.2240256549084465,-2.13652157775141,-2.9541327075921826,3.7653121494865354,-1.6213543119952913,-3.7512387977568125,-0.6257839931088949,2.9224377006162765
64,-1.4054084540666463,3.808850406151613,2.6492284726887276,1.7059287115830424,0.6074777128365488,0.1706723027103088,-9.590883063049828,-2.1251841026904383,-1.7689827441789303,-2.6651570729976215,-2.7658002226583864,-1.5819200435133027,-4.13826208016883,-2.6869605911009584,4.678621305887295,-1.622853253459102,-1.6451472304041954,0.14023850109863958,-8.845861943628568,0.17673152463897018,0.6095904577583448,1.4309940792510463,2.6051304028471094,-0.1109330848185275,-1.8089534274273464,-11.75114658117762,0.6143596083061298,-1.28561007519339,-1.1888133446317988,-3.3592266095709538,26.433520179845832,0.7575815431069509,-0.3564509412054868,-0.19342082493440896,3.8304943339838697,-2.893940292435133,1.960135416596183,1.1277683139232388,3.5313267618099555,-1.4926100002950216,-2.2839799466198163,0.9111657760798263,0.7605368818547099,-2.330468556195587,-2.9906194671527864,3.483801098797703,-1.7067476636373364,-3.7591098324265606,-0.7313219056407959,3.0097644370113796
65,-0.7698233266717175,3.552019267437984,2.3266970945057897,1.6036985228914762,0.47030792880114375,0.1262104521573424,-9.00548349430147,-2.2566443071063462,-1.215020825253732,-2.35749290902916,-2.328069380538276,-1.6011366141229053,-3.12166341421086,-2.347507049463889,4.387320197365984,-1.3415837492835778,-1.9178711596179994,0.4124413782168766,-8.19450463475873,-0.09654592547906077,0.6129599221244172,1.0473689863673847,2.3165426196320844,0.14872233425738465,-1.682210112636145,-10.909093267278465,0.24990024407943673,-0.7708581884780561,-0.6823716288181911,-3.070140374785117,25.459843104746632,0.9692615664030086,-0.17753302378571256,-0.33676874028183895,3.2277474050604815,-2.3717781749328943,1.5408080742109498,0.6731942579010645,3.421594802011585,-1.4069966017345072,-2.1139647804456225,0.8015893224742818,0.6689216595430729,-1.9014045966361937,-2.691725716923776,3.252105823482836,-1.281334884832182,-3.4652879272199613,-0.614285809145563,2.5212205286689597
66,-1.2653549666492314,3.8161991786849074,2.2700283229774936,1.4949866740518778,0.8010907979478857,0.45486081436808384,-9.427845586472708,-2.28978754361456,-1.5257803114769735,-2.8628257086133493,-2.3918236442342877,-1.6336967151296335,-3.629395399959699,-2.8131529873708088,4.949202076570094,-1.6457363069128963,-2.1752864803495204,0.04060411255342165,-8.447129573701073,0.1928422021739687,1.3410421657381613,0.9794525237695895,2.6320782285178925,0.051262351143548344,-1.8259879740457416,-11.933470615920182,0.4916385669198577,-1.548527817959473,-1.231433789517937,-2.964859412812068,27.121809246919746,0.8918269505114054,-0.3686764946100494,-0.32293719659935294,3.3171477137957712,-2.6519999393711458,1.7443637013167705,1.294297022797576,3.4467150233220547,-1.3605543223310992,-1.9976779675590952,0.8540397369541458,0.7503903197927864,-2.4210351834939083,-2.7469311189652945,3.4668474289205524,-1.6312960363855193,-3.5983603331486878,-0.7683899579777035,2.6118640372094313
67,-0.9090176950003683,3.1430935051523385,2.187513522285146,1.6779904070732052,0.375061366158358,-0.23175946931684102,-8.674958052287197,-2.124267665675828,-1.4842526262211293,-2.3002288712420866,-2.1674730751388807,-1.9218623316296382,-3.048094498955984,-2.269906729564538,4.330735885426044,-1.6454843057983846,-2.0130118190148227,0.3664143667717735,-7.961809493937357,0.39485255551843257,0.591557007576857,0.888271019412516,2.3399594751609185,0.192510257742974,-1.596319177391145,-10.44263755969339,0.4557098732476584,-1.1804995714558801,-0.7970378750697575,-2.826501015087483,24.727799150834215,0.9629966451816945,-0.4624833107777696,-0.04087466561316076,3.278880922906233,-2.3945745590645338,1.6042175606233948,1.0291374629573153,2.7625258529262813,-1.13077925434497,-2.3159468243557826,0.5243868998889623,1.0040884963689427,-2.0646448561818964,-2.7677451902902557,3.3477327108705346,-1.4473245334546687,-3.104905311413242,-0.5285995363854813,2.2596577508733624
68,-1.1603790237683143,3.6727886668282617,2.380424543439605,1.4345773383553486,0.4507714180055544,0.5203648547985901,-9.103423657546706,-2.2387214000030626,-1.6663195194717912,-2.6405957434586638,-2.3528546040640848,-1.1121928432341843,-3.7264887756593215,-2.3469219444396887,4.895975512018669,-1.5676223903101663,-1.91755542378763,0.03112900698619785,-8.317556571927804,0.2188554931717251,0.6784187890115915,1.231944602695502,2.397280969625502,-0.02025436150715149,-1.3507392529986568,-11.298782382838638,0.32035040879100374,-1.3021403012315245,-1.0226342213174069,-3.0447489175050753,25.249187390458804,0.9320716201999165,-0.29176707893152115,-0.5147138320610035,3.293207693361239,-2.2463642218321582,1.9939713376231962,1.0533748391753757,3.0513282399178134,-1.4970230863360312,-1.90955118685316,1.2467537989258963,0.6749402764683845,-2.412305091299995,-2.8845263684822755,3.268351147738624,-1.3555705841791825,-3.615599938334398,-0.7303864547349616,2.8842714681678556
69,-1.334800218385367,3.8346667494873246,2.9563005109141027,1.3126141197140788,0.4555200785605762,0.3022330922741965,-9.985868997769032,-2.363367202389199,-1.7178241436604216,-2.660673894342868,-2.513564180865533,-1.6748682982003342,-4.23291500454761,-2.606544909664892,4.955572701629709,-1.5977484771631865,-2.0515257309954653,-0.016458688959009104,-8.970391429045051,0.2553713505439463,0.8553917927599862,1.1951598211599752,2.538258815561317,0.14861604742849027,-1.8267808337881015,-11.874069149451714,0.4778693902794724,-1.2832967650923317,-1.0184559471366235,-3.0948370011859323,27.09302687977859,1.1131545797243514,-0.1374950704088455,-0.22363131047510007,3.619230025286043,-2.629002511651543,2.0164986895732793,1.0739578621908574,3.637335657651987,-1.403586776602144,-1.976514213755865,0.9383849842990629,0.6571046660333704,-2.325696635197248,-3.0873023178805266,3.715798738086882,-1.4862189756464987,-3.290333061492796,-0.782777318245873,2.7643390354001487
70,-1.189801278080442,3.85957812404763,2.4261441633702,1.6848167650938004,0.737066955462333,0.1223048452003958,-10.362158171322232,-2.363833458640399,-1.9014408110149983,-2.8427055686857363,-2.9537865716326297,-1.2779609769944176,-4.052415109777828,-2.6080475404937635,5.241405355647576,-1.8846629923004647,-1.835356216618883,0.025578130928181377,-9.399359898214232,0.12629314251524915,0.7569465180066153,1.1809431045997898,2.7504271345702493,0.12932027613931518,-1.78720497679194,-12.495180327319058,0.7064812556691007,-1.2012014273140919,-0.6082106986128296,-3.726170231350927,28.4596728796834,0.7825296122568912,-0.4373447245855999,-0.06025735827465643,3.6337424103565383,-2.3940394448039415,1.9191785123955287,1.1340681040043878,3.728211610612233,-1.3572149145931847,-2.0341783848012347,1.2828805341663423,0.7639775807766048,-2.5228052852638925,-2.696543879307084,4.026381843157876,-1.5894930941914935,-3.9370970800793215,-0.8169351821316666,2.960105042431367
71,-0.4832544756617574,3.67880299893445,1.9625216737863915,1.3207844645493407,0.4900162709546787,0.15571933711514827,-8.847663327508535,-2.0787267191106484,-1.4220449561014397,-2.6402250250128634,-2.311895698544227,-1.0224949299724846,-3.4524345402643144,-2.2402400863874634,4.331668391324355,-1.2522356711803544,-1.7503766848766953,0.14079122232282554,-7.837923369579736,0.04077299673706089,0.849587866794323,1.0676465384554876,2.1177015264852312,0.06922691982090906,-1.161423762313605,-10.733437419134908,0.20718993188454637,-0.9414942947712092,-0.9440800905477903,-2.8095744424412628,24.42056656054086,0.43621446088069243,-0.4083843420266614,-0.29089469359154885,3.034067879036394,-2.3190327498261776,1.4923018693827985,0.9858993648493264,3.0625682961686165,-1.340162011251472,-1.862649261278174,0.8742772735523239,0.553368368387548,-2.343189956731944,-2.510866456280846,3.2363586283647474,-1.107882782194672,-3.745634435525291,-0.7149843153758941,2.284513928269202
72,-1.2795436596044345,3.962400117495103,2.3763812509065496,1.2663237183864302,0.839361670804883,0.728094528742454,-9.701957771480817,-2.5471864362138446,-1.5786735140511872,-2.7541093220411472,-2.5635898463866074,-1.297857935824031,-3.70858459781452,-2.405008256322079,5.104254228808069,-1.4611920410174306,-1.8821296250076167,0.03209176799912727,-8.836338479785347,0.09903637790468978,1.27775589713801,1.3079733826075952,3.0157602442481277,0.13436978578183728,-1.426756494768689,-11.83099608560016,0.029678990827266046,-1.2696230383163487,-0.8386043686177311,-3.334323207272423,27.296909078520002,0.9053697148679954,-0.14021194794240402,-0.06202808824492852,3.3617846546442376,-2.3914862294186854,1.8377821557535272,1.4187359154896566,3.7472586419333647,-1.4809689811821998,-1.8652450039101536,1.0623048288694965,0.7635295477629441,-2.428773237064026,-2.4762392456139306,3.6051924221277534,-1.3579092209899903,-3.989852097017145,-0.6845232039366482,2.8394828949232824
73,-1.0208153106000473,4.156526923826984,2.671821098044849,1.7215276493532092,0.8217479273839952,0.07880198275722589,-10.306288091953192,-2.3504621993190886,-1.7508970151658343,-2.8558493908699956,-2.7681615582769634,-1.4868910003532554,-3.7722515880580074,-2.6596948747891065,5.310887774425703,-1.4210612198145216,-2.129255286299146,-0.27502319212096193,-9.52131247697105,0.625958552979619,0.8643689915603663,1.3871665180471744,2.970699303180339,0.07260437217285476,-1.7219384144878318,-12.539060049585068,0.4506412727667465,-1.4573564352954527,-0.8645263792580451,-3.548549672784378,28.42327398452742,0.9062079134764167,-0.15891112931309004,-0.18973971647832205,3.4721868399997367,-2.528538878940215,1.8408507731118715,1.0746492135285133,3.543769754745714,-1.5548107062309198,-2.0003393005225756,1.1510349097495916,0.8715688927929031,-2.1655307626006204,-2.5508501611551946,3.696548799626774,-1.5562064308736796,-4.214065257767191,-0.9662063695814292,2.72549148469195
