,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
74,-1.2508868939814684,3.575800896905311,2.9348348059210223,1.8640903246687708,0.6884070427665664,0.27975212201768596,-9.449674848542557,-2.6023235339970165,-1.3605553926044218,-2.7165254257777978,-2.413096943432878,-1.1862355580398454,-3.9766247429384665,-2.329469664185053,4.961009970398626,-1.3035134831701682,-2.1608518835412096,0.11848834281264922,-8.437177290117308,-0.13308670781181664,1.0892506014355368,1.1971530608106595,2.600813807949992,-0.15179723225186945,-1.5332541180482238,-11.756637738539547,0.5495262101606526,-1.350207355384259,-0.9249372628729629,-3.1372669060993053,26.89201512256423,1.0131871921717233,-0.37422954756484694,0.0007429874849279461,3.250296093408623,-2.3928767999918854,1.7841378080937145,1.027047707702224,3.4065240703858852,-1.5105401046894895,-1.835615503888978,1.0473226759733276,0.5849936831006922,-2.099068650933168,-2.6730918563613475,3.3355455317894975,-1.313721199227202,-3.4167232923099053,-0.660697754589278,2.6962903722497966
75,-1.002820789750321,4.043730510941862,2.167135805015451,1.5592113397187646,0.47627484177898904,0.4678170746902016,-10.091888775727575,-2.433274697862472,-1.5949606357376394,-2.9719976718609904,-2.80902716659585,-1.5702840536180382,-3.8051903689712354,-2.479658119292522,5.184536369335616,-1.5449906117530257,-2.2580987393542236,-0.019097449699685198,-8.634607419254067,0.16757414443987076,1.0265870823148642,1.8152425069190685,2.7766804206205755,0.5849112340339465,-1.5708278630753776,-12.149981489091262,0.30836633659489343,-1.0423385229733106,-1.2416786990957491,-3.5274995223085837,27.861801136742326,0.7333255666266666,-0.4189093828263764,-0.05658133417851698,3.465828730086223,-2.638810229358739,1.8725609901615854,1.0877602449646642,3.886852837003478,-1.6341458260436883,-1.9056971180782545,1.3390406441009595,0.7241081184649998,-2.636627577984592,-2.7318522548364075,3.443392079598733,-1.2594023394065212,-4.528604649587167,-0.6290268917159343,3.05348878763126
76,-1.044182737495742,3.5885147786312404,2.284588935526665,1.4446518095482446,0.6499114880460168,0.1617588485820075,-9.261173111500204,-2.249602541907547,-1.5484710999597693,-2.438772909730132,-2.413792534140853,-1.3937412573288452,-3.478799490792704,-2.2265942825978358,4.865129441479621,-1.3372358759726097,-1.811715349361819,0.013258466170340617,-8.47075882271344,0.3572190428461969,0.7810190456609863,1.304440195799719,2.7555114620732954,0.13078815319794362,-1.3212960645464977,-11.494196517975451,0.10150202849230974,-1.232884021976837,-0.7370046734874627,-3.157027853454529,26.356225515478823,0.9699303098713952,-0.4454221057949421,-0.274523998233826,2.960657892765137,-2.217368147898927,1.6474650801388722,1.088030022595297,3.1378338289814964,-1.6112084870875236,-1.8837584127270242,0.9855832873873415,0.5402450310544525,-2.060389870408038,-2.633962855572138,3.4941158095990086,-1.2474744547305754,-3.5979449979505835,-0.939548336069857,2.5239989869854735
77,-1.0772870791151357,3.8585965907136797,1.166381996158149,1.3411477306891644,0.748687333873658,0.3579869444366488,-8.681276199582221,-1.6358972332237487,-1.5902918431385045,-2.3385083994968894,-2.3428143332265394,-0.8596897552447484,-3.0846914392278233,-2.0235003201538233,4.246998293199755,-1.2141754866199495,-1.456398775042672,-0.3785658052281151,-7.769602229556029,0.33460423338444834,0.6767330194653621,1.3594522605588013,2.4284126790515974,-0.04357162536432651,-1.393509147031223,-10.468207140591469,0.06660499564374024,-0.9238076052206228,-0.7683938519815554,-3.354304955701454,23.641957059298758,0.644121640663687,-0.29389435738281977,-0.30058915728221786,2.9719105237860157,-1.9019053954181342,1.5328699754571067,1.3341731502672303,3.4461522552518873,-1.315427591215528,-1.6757250291689432,1.1656508864265784,0.4302447788920818,-2.2279824684326095,-2.068367239433542,3.369285812252894,-1.2430490294592291,-3.996863477678659,-0.8982534355635475,2.506253859752289
78,-1.197661732034411,4.044365402770903,2.8113434602577643,1.8437894897615283,0.6209694566700132,0.2762974511332034,-10.237685573227372,-2.1996090539715727,-1.791681350116876,-2.8545344138838478,-2.8301889761231553,-1.685386721883127,-3.9430966140409516,-2.579964833645499,5.109981061441656,-1.6012324652818,-1.8116499353462572,0.09011396632019718,-9.282475240539398,0.2985470142746904,0.5893571874690654,1.1571894526447668,2.7011828770355266,0.18999016122599374,-1.7770307940620083,-12.722068170260618,0.43450372029418544,-1.3422857449710943,-0.8310068127541642,-3.6637556709996413,28.70282740344039,1.1247130805030212,-0.42172505987090636,-0.3014887550412341,3.5712054109998514,-2.310318527355746,1.9078944193043994,1.2208359972960559,3.265885287822406,-1.7988291474779947,-1.973454051171766,1.0741404431919204,0.7180632326630824,-2.3468508831620674,-3.075417289497971,3.9332551823925734,-1.66872728926522,-3.7840773652101545,-1.0256470918820384,2.7420215532552668
79,-1.0061802041513266,4.071817995087785,2.5341907196264017,1.8325583646540027,0.6216855147884934,0.24674217151120983,-10.653964759926453,-2.2650418739455054,-2.1145065967686243,-2.9857136236953665,-2.70955555312165,-1.130739337073946,-4.629912174358734,-2.671882573319883,5.237848085193523,-1.4939488423087612,-1.8343263091056858,-0.0010265920615060036,-9.666807998619982,0.24660017522657,0.7279418129299691,1.5636331591511448,2.4929849212853026,-0.05309195875638818,-1.4675497311245989,-12.864925869979043,0.4857901308446456,-1.2867213928954049,-1.071116877542289,-3.581880201548236,29.155756654942547,0.9845864861675527,-0.11664171159985975,-0.313666337584634,3.5548910355085757,-2.4505753348933252,1.9739399688676995,1.0101800730956498,3.6624288215857472,-1.5857939895450341,-1.9834286092683662,1.188683436512313,0.4214671547674159,-2.457161413088034,-2.8393170651594475,3.904130170310367,-1.5341121889679008,-3.7824539636757697,-1.0302169113164161,2.831728323564911
80,-0.9835606145145007,3.5564950902405412,2.2951795409280282,1.160310703435321,0.3623086824301811,0.4863901301070194,-9.085757932916687,-2.5735793771698656,-1.5268613166672729,-2.5855662504603227,-2.1558774691949605,-1.3075937374710787,-3.410134105305295,-2.514829137152116,4.494430323256281,-1.4286951252828561,-1.9792995246601068,0.3945267061949238,-8.041475810626588,0.7746319390392127,0.821118392112936,1.130561029168523,2.467794885490328,0.2339888551274309,-1.269727682613577,-11.533671921770827,0.3238807344915378,-1.5331045829625471,-1.3683541523774048,-3.03550430439463,25.604592837491953,0.9511898463023598,-0.2824206511297934,-0.3909163908386731,3.1584335281567757,-2.5518849169442928,1.6251310073527403,1.1419946780011885,3.03588388513713,-1.1955492092052449,-2.1152615437592015,0.7674243275900987,0.8274028226899008,-2.098866001709688,-2.812086981361607,3.221639962857057,-1.4588668177800241,-3.5333700280201983,-0.6866926774861123,2.5985856873372355
81,-1.280833157958199,3.7652526055151463,2.2632056557423534,1.3524360487618896,0.7597865616162397,0.14876383004394336,-9.29137475807388,-1.965611689854101,-1.662529812511866,-2.5483950291187534,-2.6797493835267665,-1.276090763563561,-3.509871016615634,-2.3386754211586536,4.503260642301239,-1.5730965374254335,-1.8718270480595656,-0.2016853704512399,-8.144307475231008,0.31928009638594373,0.701367169344185,1.2346778959217686,2.684714745918188,-0.05175870003390582,-1.5018107048558782,-11.123052641945167,0.5643307979299216,-1.078505048995987,-0.6608856108360739,-3.186157506102333,25.336949114352997,0.9709969499890184,-0.3167417370447249,-0.29409957226594224,3.1127107873430564,-2.46222532407704,1.5903366685018134,1.0800695852065056,3.348674745529095,-1.4253393694869012,-1.9117629296081913,0.9207760778123897,0.48282701643196796,-2.305509364961841,-2.744968261694856,3.475214253360349,-1.4829109759552817,-3.42874609396439,-0.7813040817131668,2.904211808137762
82,-1.056154225185032,3.693702368171492,1.9951948660239716,1.4976771512251543,0.806396017465561,0.3434902492622837,-9.011328963387097,-2.094594616525721,-1.5659871752189423,-2.6855578153881394,-2.4664457147343812,-1.430928089648383,-3.6126844918214283,-2.454558263896807,4.748988640535699,-1.4131144983623631,-1.7559009032402857,-0.01886518291385881,-8.080498058931989,0.14336768256455945,0.7221193835285641,1.2818394449757786,2.6874808489862954,0.16671073479090928,-1.6092543597234898,-11.112762118260651,0.33444333518814623,-0.9953948945235573,-0.7537101227816112,-3.0031905777550043,25.598314767478424,0.9876736502114711,-0.352228254960468,0.053610941197952316,3.2007733009566732,-2.3012581204772875,1.611755743088214,1.4807057885485349,3.439714017035904,-1.422362134229803,-1.7293629513801816,1.004971389950513,0.7449668450655459,-2.160887676206568,-2.646132503914743,3.4569079695979115,-1.478543152100002,-3.5341656717367314,-0.6423965697329136,2.6401677461691584
83,-0.7364775438005444,3.858790156201698,2.2135707972504997,1.804470604643777,0.5667038276164429,0.23285039752534625,-9.321602580087516,-2.2318489145896616,-1.0940279278226026,-3.0203471126513066,-2.454014652194631,-1.5611120606654112,-3.263848335648013,-2.218938119050218,4.605463419828067,-1.511940193752848,-2.289389524568421,0.13365085705533974,-8.455436066355277,0.01672916454860065,1.1001810983381104,1.2467632601642356,2.586891189714472,-0.0600504822180467,-1.5202805912558908,-11.28213936117592,0.36747794373466114,-0.8652415581338592,-1.2294943559531102,-3.295601593056742,26.027048726070944,1.0033961309326245,-0.09993833355741216,-0.023866391344809924,3.099732190557023,-2.5098149970843395,1.634144708691695,1.0725936932867455,3.6981773780339187,-1.4533286679754354,-2.0781508143681746,0.8779562689951832,0.8706681054579364,-2.317019111147053,-2.362944530380997,3.0063342715262538,-1.2250573623721532,-3.8398907990138924,-0.424684299219489,2.6263505990281226
84,-0.5909190619913699,3.472356175922083,2.182499911785119,1.4889193311038267,0.7343389374959842,0.21761754347044485,-8.799286362291173,-2.1129198306185506,-1.4171417999980196,-2.182637929006903,-2.2195031449436655,-1.3902521293822343,-3.3224986245401174,-2.275969605958106,4.648903148627901,-1.3793047451480658,-1.9267998288709538,0.060343067398090484,-8.06820357984242,-0.08878570537129063,0.8904503008066625,1.1839479049404416,2.16405582989198,0.23576386507307256,-1.451839686455883,-10.62366240519383,0.3113905399568009,-0.9872982290015737,-0.7486883701774835,-3.1871421919796408,24.93642209828157,1.0286461386394146,-0.13522542672510135,0.06307850307435463,3.103648242072117,-2.2648422536167545,1.6179820280597317,0.9573837505031471,3.068331704069053,-1.6288287780632404,-1.665250170321695,0.7816422416552707,0.8186533543252024,-2.1086569138383298,-2.368375567417056,3.070824818161077,-1.093233440864818,-3.743656826967426,-0.608798404471937,2.297017339702064
85,-1.1163372702061525,3.8337021224072005,2.1343726153735805,1.4649589600887334,0.8641754561176188,0.5306772819684226,-9.50148597477702,-2.3778898209185173,-1.6062920092707946,-2.786374128990582,-2.290845895390719,-1.2339481271003403,-3.6418450761148056,-2.267508332161705,5.076247315195038,-1.4381573574867832,-2.1442510194457687,0.12130134488227819,-8.730118795990846,0.060300562129684175,0.8201648925940731,1.1999294572829595,2.962147150154585,-0.03014731734224362,-1.4615470766977687,-11.494481714397724,0.1763268831317208,-1.1518523697917857,-0.6351260326995782,-3.181852070437017,26.724392159763635,1.1542233997974307,-0.3423153219020369,0.2613317506718678,3.4879667968103245,-2.2834085973470906,1.5407836289308086,1.4804525910570359,3.5617540636926037,-1.6595818482088194,-2.0183800481546736,0.8471460019270485,0.878265984483448,-2.4172886988009865,-2.3179038059033528,3.5406613872928654,-1.0770153322404052,-3.681125181902577,-0.7004268440763685,2.6913607424481434
86,-0.8303866540633615,3.5096323945583565,2.060093243348481,1.3319368222821384,0.3623343142734795,0.3027485280961211,-8.748711518352735,-1.9329531442062922,-1.341904271951018,-2.268806242134926,-2.1472278854281734,-1.3690499548909605,-3.0626872593204313,-2.01372868337041,4.193062272252195,-1.29999772034776,-1.4419910832455958,0.22870821493988583,-7.917464882321354,0.48044037734993034,0.5226665390142959,1.289359040659484,2.228353135585692,0.15389903025806306,-1.4439090981712313,-10.273926561558477,0.6388495336119715,-0.8663387853466983,-0.7215269515338564,-3.2614267197185485,23.565828599518227,0.8188964770004354,-0.27485971473746706,-0.5530965612458757,2.919436631003642,-1.9984033455696237,1.5324002714265625,0.6699173783681006,3.2952912302556796,-1.2920023622029606,-2.038848860962573,0.7694754592193387,0.6766801122492577,-2.0007103980056162,-2.64295622364296,2.9454211429559405,-1.1588688335035975,-3.447302585202564,-0.7975079317467446,2.2545486753645427
87,-1.2159196031362614,3.5423319992898414,2.5770519088003154,1.3197556241662876,0.7266889393045537,0.33057221676447546,-8.900693324002862,-2.0772623232517957,-1.5705353282657684,-2.7323203604374533,-2.4653640089502153,-1.4400270276958582,-3.848928418616022,-2.4351563028009746,4.601876747547279,-1.5691715680471712,-1.762009901346695,0.06866015553346065,-8.092125235908739,0.0877026302198497,0.5465199078687526,1.2310188572224752,2.408040494736255,0.055968165735772644,-1.3831253650248683,-10.780100488714817,0.708742898504563,-1.2457365451719118,-0.898300395123126,-3.1316929048404405,24.904126221846496,1.0615472014764917,-0.2080213968196916,0.0027937548958031255,3.230804285622253,-2.2439068069153167,1.8923571405708006,1.0298008688664846,3.2363427969480547,-1.355842937620562,-1.8272486821653797,0.7845901820317911,0.6040937444309402,-2.0144278460260914,-2.602090520042394,3.2357915701226627,-1.1353126896058132,-3.234099221106502,-0.8704665120247027,2.6047064916440057
88,-1.2211647602366225,3.6949647044772007,2.005237752029994,1.3725801742098955,0.6097035222783289,0.5169299600428107,-9.0421992567216,-1.970409248513687,-1.6252308622044154,-2.384465518880025,-2.191900216045299,-0.9949911854848191,-3.6293552912198574,-2.0929446374292566,4.685824107814165,-1.4401687930304157,-1.8212287730516419,-0.3282211871783644,-8.011486874921088,0.5125088114480629,0.6165937570953767,1.3461611271254648,2.8159626479765705,0.025941554243226708,-1.2865631457531674,-11.32339946037813,0.4294494470462997,-1.2963407006649406,-0.9953011340304986,-2.9635827395161582,25.359023448471884,1.0282830210593605,-0.18063518853889565,-0.39690610718592095,2.9460196954003175,-2.309207355130766,1.5597847588589844,1.27146834903229,3.2219541680360204,-1.4220821466965021,-1.8283714976556764,1.2248290337908505,0.47558104942355295,-2.3050605830930904,-2.4828231160755028,3.306033881596993,-1.4232412359906506,-3.4170178878605046,-0.9211883184768908,2.7830022831546866
89,-0.6692961386294992,3.5866328566071637,2.007097109682842,1.1965300718713927,0.6829772704698048,0.16710075643014208,-8.972148425900198,-2.3697946048671206,-1.4747354506287815,-2.2540156876091397,-2.066535984599021,-1.5244126164323637,-3.2355416645031085,-2.304738273262682,4.756026966063555,-1.2619536757070684,-1.8183523374221184,0.11105848350872727,-8.060146241626096,0.11248332590890833,0.8187959429687359,0.9727523904570888,2.6159363098554196,0.13010743422661494,-1.6042492953049043,-11.670599953048024,0.021726988188467345,-0.95454854520275,-0.9586457445884821,-2.803641836043988,27.153886196408006,1.1283323844868862,-0.5441826254204768,-0.08406381478533881,2.9736492153983534,-2.314988283990009,1.429160221051114,1.1526644872298935,3.1527990097688816,-1.5876924453799832,-2.0762634007089242,0.9995090042411047,0.6318980579574962,-2.3854951993135622,-2.618811263018466,3.145600471429891,-1.37633529019812,-3.586375746000537,-0.6153876459577429,2.298198862592789
90,-0.9717931393077152,4.090773577313756,1.7680047212253722,1.3335002455596219,0.9332067221640123,0.34495899987967293,-9.808646736707432,-2.153298429544806,-1.619982361995271,-2.980345083843828,-2.802069462645426,-1.0073628926206535,-3.5643711501897695,-2.2562771132251878,4.925068026690796,-1.288623735218927,-2.0023363006973116,-0.1876712193681471,-8.566361754055027,0.15331876719919374,1.1065836292988929,1.6491950741099328,3.0668514720507387,0.08680867039726257,-1.448905792216558,-12.230510100932177,0.2690489210604613,-0.875024772733658,-0.806466978857445,-3.3354562161834593,27.42622254379437,1.0908348960579777,-0.5522701199523049,-0.019967301730453038,3.315909208709206,-2.296734167741696,1.5941482808600613,1.284962894203372,3.60018248052903,-1.6278317464289502,-1.940472426939891,1.4510459497781318,0.4311401833570247,-2.6615731263192197,-2.167599274650443,3.5447770627214528,-1.4511101480271933,-4.172206787078798,-0.6395426504209868,2.9484177674576997
91,-0.9547167194151434,3.77896061752412,2.2455668554221115,1.7696963197688729,0.5950606081154975,0.35153735404252695,-9.014597028623605,-2.2085530526792843,-1.7066368167255217,-2.293841707236877,-2.105444475415105,-1.1371545707351403,-3.724569362499744,-1.9841506622915377,5.174950902883847,-1.5062242085854445,-1.8989349775635695,-0.08005544570341704,-8.585349910613306,0.1983882499503722,0.5938421934431082,1.132094836029595,2.7880999611902064,0.1976914210244631,-1.340571368544619,-10.84131522135634,0.4056636918280191,-1.1157487681659561,-0.8462035980334933,-3.2054312156407616,25.534777847942095,1.1479170078857648,-0.2219479908032147,0.016284301558653104,3.122824399910048,-2.2133020812403963,1.792865690349692,1.1766828536413465,3.0799766512081805,-1.6117662637563612,-1.6845770141838716,0.9304236034680351,0.8004623362134946,-2.3277382297669216,-2.552333945251418,3.306144966785877,-1.0658636498096257,-3.404321256458536,-0.6548405201755315,2.5992353865360913
92,-1.1098833603557872,3.8454562658896108,2.1413629705441117,1.7076611981404048,0.34206314857390824,0.2058543181369317,-9.190296247959644,-2.15076520724586,-1.3305785389339568,-2.510409114429388,-2.3714829794440417,-1.0037800368357872,-3.506888293119134,-2.067895069696722,4.577098119974388,-1.2443703581993586,-1.6876123300789274,0.2093457533228399,-8.044715423406384,0.020248304043145583,0.784214156839725,1.117357667948439,2.5944085574757243,0.06889868555228613,-1.290235704419055,-10.925265775901245,0.261930166720471,-1.0021490422564467,-0.6149098153448981,-3.0241377335241766,25.14836555555655,0.7513947110438188,-0.5511301962156037,-0.4275123419003332,3.0189535918716994,-2.0631425697558727,1.5723642755522655,0.9924170277936849,3.2063541974328325,-1.5201690348321732,-1.8589122383892696,0.903899688070951,0.14824091231460906,-2.1781492713630537,-2.348296361475962,3.139177158090668,-1.07800442453321,-3.694660724807234,-0.8181737035333323,2.7392569122751054
93,-1.0541909116884187,3.2294379852743855,2.382653372031787,1.5309594500652202,0.21423817874775367,0.19556399404615457,-8.440482540356498,-2.2067101176451644,-1.3742654164744874,-2.398985872090391,-2.2475054068487204,-1.1182614481587243,-3.3189389532384075,-1.9367419099765386,4.23688059781665,-1.3985963566217918,-1.7697393857617518,0.31659171579124773,-7.530473253305319,-0.3634977868711908,0.618969974883034,0.8229892671629454,2.426299598769227,-0.08309417413311916,-1.298330954666554,-10.175233445863766,0.2536841012353531,-0.820046902584903,-0.580697696795905,-2.684121228994315,23.62483046710332,0.7638156039667447,-0.43328551492669115,0.012875205635128366,2.9641942030024797,-2.164295074476452,1.3662293227148103,1.0344794128819292,2.9311229160766565,-1.3770117660055305,-1.861166185861049,0.881296908130672,0.6399600741915562,-2.1503649922215398,-2.4112862659961376,3.0638404727412545,-1.0939214318570827,-3.155016467702232,-0.6358064653292272,2.5029694578365973
94,-0.9931038448477446,3.873579034167514,2.1827212487962044,1.4312482533219377,0.8181777549080589,0.015436700015425561,-9.784840604205495,-2.0330500112644447,-1.5467099737266015,-3.068297499548056,-2.878202532419163,-1.4513592032534484,-3.6413329860072907,-2.2812557183400144,4.673053506820735,-1.5186864669749514,-1.802142884949408,-0.050636458429827245,-8.709737126949667,0.008654646349408488,0.628032464460403,1.4005578317913248,2.467921983921768,0.1464759462789856,-1.6847316027154366,-11.910156086167003,0.45656215401649575,-0.9586625976179257,-0.6131831225453375,-3.3346777523539424,26.89658594850473,0.9499571874017293,-0.45568102861075227,-0.70878459133899,3.1240838225901557,-2.2926444424056722,1.8600210916357627,0.7875384707695151,3.5682361299530254,-1.371170737967486,-2.046401031761923,1.1189895990649807,0.35592131605594346,-1.8564294603525642,-2.663108240472401,3.5650452424772485,-1.4571581902426107,-3.628665441541799,-0.9420355802117375,3.0493114087289483
95,-1.0965139394464687,3.65028255045911,1.918275260062701,1.2520169184773267,0.809042624049405,0.1901788043658028,-8.99816462097479,-1.9394510530141036,-1.6925583152182135,-2.742033996906014,-2.2450241050356636,-0.8306002115177801,-3.426418326679595,-2.353620247807127,4.493204181994546,-1.2236505620082831,-1.5340019694189024,-0.26305466267880795,-7.804427732412373,0.3480614238905606,0.5523306282517084,1.2731575190030346,2.4938343833346943,-0.10152610155345088,-1.2369794173290674,-11.19197488800608,0.2850007845306994,-1.0892586568318676,-0.9970320349797221,-3.021010048179124,24.56954632009951,0.7996733039927119,-0.36087799767961065,-0.2867895738812958,2.8296815889928126,-2.099201490106542,1.26803874325767,1.0013820158013553,3.313742334155528,-1.398087545333839,-1.629222719741726,1.326732959553905,0.4341962144532377,-2.385600668091189,-2.165016639567713,3.0036475492861725,-1.3251941201937028,-3.4449058415736213,-0.8169784764887971,2.516796479972491
96,-1.077290393626287,3.8180989686689775,2.375744457004801,1.5871464023356108,0.6792890907977472,0.4042497039397559,-9.854134939956383,-2.068568162498758,-1.5467617779870722,-2.597659730933861,-2.6855022087420544,-1.2668574253129974,-3.855346922109155,-2.586055171794121,5.127482698136837,-1.701549917156493,-2.0715712800555264,-0.20859767778485366,-8.872534669497295,0.13701341102493925,0.7197446718441423,1.6032609002034874,3.039736982027664,0.34652110220578725,-1.6545720016643681,-11.52392549854713,0.6590196571094792,-1.1431886688091348,-0.7512103032290943,-3.3992082524927025,26.82272652801971,1.0138170686665067,-0.002994310732993265,-0.0996824506240526,3.5339151656322185,-2.37264611104427,1.8419653468794244,1.0960783329368253,3.760916129210035,-1.622804913450264,-1.6221326373879672,1.389491723866512,0.4795774934912348,-2.3481957734342447,-2.684930629273211,3.4111955096733704,-1.274600105666554,-3.8721862104813374,-0.7868467797779239,3.2381883716704323
97,-1.6047111934609308,4.238653128026674,2.436024426143113,1.2880683303803047,0.6709167723358438,0.7945895452113931,-9.709627543936561,-2.273178238723526,-1.799768856563691,-2.8154197608520715,-2.380593744371092,-0.9563691795657505,-4.191899453236085,-2.372639811221689,5.048051682806678,-1.4681928704153733,-1.8296125688120737,-0.29843776198434274,-8.880560220825224,0.24942364255996732,0.7204743212771212,1.5764990209849246,2.9492792786333877,-0.0554595746773186,-1.5204234463585837,-11.420133995113757,0.3769097887765446,-1.3306863225507177,-0.8471061267806934,-3.3354632950243985,26.267228287994055,1.1133478684801767,0.0013657293451002329,-0.2614636878062368,3.6644492167850937,-2.122783363183661,1.9282637297492087,1.3429399307599623,3.634586203287832,-1.7504113523988618,-1.6741732622815981,1.1627168243435753,0.7406707345860952,-2.6810117277420655,-2.689653319736166,3.586287979784457,-1.0831077774765792,-3.736671515319973,-0.8933351683279547,2.963083156571403
98,-0.7465456865397347,3.947445501652213,2.4661446693616584,1.6387811979427354,0.6322154184543738,0.31024835905918147,-9.5280846197617,-2.238888140088424,-1.4406480243558286,-2.711401958821196,-2.5583219002681323,-1.4710871038374154,-3.799613672767559,-2.2517073778503978,5.03003645637738,-1.3904219085336993,-2.0353680856892837,-0.16874238861766944,-8.584541435987576,0.08217936324032042,1.1820272485727936,1.1305020068694978,2.735418373493755,0.13068773851812537,-1.7896440049222766,-12.044010027453963,0.6529086143471212,-1.0734272740086608,-1.1417189449670218,-3.224188496516872,27.70171297487257,1.1656162341214067,-0.2710365493867759,-0.09749210593909349,3.231639872054471,-2.6235422474771797,1.6778861770618336,1.1392085068919096,3.7282156457111557,-1.5012176709177583,-2.1066680247860066,1.070036493508816,0.83132774774862,-2.1991034686918756,-2.6010299230139786,3.347975948804282,-1.354847774559873,-3.368340020253669,-0.595515280340418,2.660829920269888
99,-1.0729423734508499,3.3330616611665906,2.2658562151269606,1.5593487155877463,0.5041667845041012,0.10713366409876954,-8.635747401171754,-2.066127999979486,-1.74437979802168,-2.556765390498319,-2.4069754614964425,-1.2614465408646311,-3.7001162762878583,-2.2708471988750976,4.388551064384916,-1.5375286813714146,-1.7444458102694471,0.19737426765745955,-7.8780097168317935,0.320948198837301,0.47435799049023586,1.0126042744918544,2.1789244177716514,-0.009020490331952619,-1.4069658779427061,-10.735388666077153,0.3522699824355234,-1.2859175203239053,-0.9598539438665437,-3.011899738226104,24.264117264808597,0.7840871228740304,-0.4464917756114938,-0.3654085032947396,2.910676913626932,-2.263427605157679,1.6305320411126154,0.8574634183573404,2.9786108352247265,-1.5106590572577359,-1.9787315941028751,0.6839908818082057,0.495068613532507,-2.1187145458390044,-2.5585872920292534,3.214061125930477,-1.2609804806291558,-3.3610955317771305,-0.7584042270951851,2.6260402054373135
